51.297551020,sk
51.488798185,br
51.943582766,k
51.979319727,m
52.093877551,hc
52.208526077,hc
52.354195011,hc
52.470612244,hc
52.640000000,sk
52.822267573,hc
52.976326530,hc
53.145442176,sk
53.333469387,k
53.489977324,sk
53.588662131,k
53.725215419,sk
53.832154195,k
54.003401360,sk
54.172517006,hc
54.329206349,hc
54.484489795,hc
54.648979591,k
54.886802721,sk
55.151519274,sk
55.341859410,sb
55.809024943,sk
55.944852607,k
56.055555555,k
56.283083900,sk
56.550657596,sk
56.748888888,sb
56.947301587,sk
57.028163265,sk
57.404489795,sk
58.712834467,x
59.396462585,x
59.823854875,x
60.966258503,x
61.175510204,x
62.134693877,x
63.564625850,x
