50.711337868,k
50.833560090,t
50.992857142,k
51.146145124,k
51.195918367,m
51.438208616,hc
51.777324263,hc
52.086167800,hc
52.300340136,m
52.363605442,hc
52.497165532,m
52.700340136,hc
52.933333333,hc
53.033560090,sk
53.342743764,hc
53.380272108,m
53.674829931,hc
53.711451247,m
53.955102040,m
53.986167800,hc
54.166326530,m
54.206575963,hc
54.303129251,sk
54.624943310,m
54.894512471,x
55.029206349,x
55.118276643,x
55.336054421,x
55.487346938,x
55.657233560,x
55.792108843,x
55.943492063,x
56.046077097,hc
56.099501133,v
56.337460317,sk
56.446712018,v
56.684172335,v
56.937845804,x
57.081768707,x
57.212721088,x
57.409773242,v
57.866734693,k
57.975986394,sb
58.302743764,sk
58.370589569,s
58.446802721,x
58.609297052,k
58.718299319,m
58.977460317,hc
59.244263038,sk
59.539115646,br
59.710544217,k
59.812131519,x
60.174263038,x
60.447664399,sk
60.603900226,k
60.701678004,x
60.856122448,x
61.014739229,x
61.215782312,x
61.359637188,x
61.626530612,br
61.795351473,x
62.046598639,br
62.199546485,x
62.380498866,x
62.523922902,x
62.792176870,br
62.954761904,x
63.146349206,x
63.280181405,k
63.363265306,x
63.548480725,m
63.717006802,hc
63.727891156,m
64.012018140,s
64.144897959,m
64.353242630,hc
64.372698412,m
64.510113378,k
64.621678004,x
64.812335600,sk
64.946938775,x
65.282630385,sb
65.491882086,k
65.562993197,hc
65.768707482,k
65.889523809,ho
66.214603174,hc
66.538231292,sb
66.824126984,hc
67.030204081,k
67.140498866,ho
67.349115646,sb
67.453242630,ho
67.670204081,k
67.778684807,sb
67.960090702,t
68.042086167,k
68.109931972,x
68.280068027,k
68.382403628,k
68.461133786,?
68.600090702,m
68.735238095,hc
69.028027210,sb
69.183854875,m
69.313378684,?
69.471927437,sk
69.627210884,ho
69.935804988,k
69.977210884,ho
70.256077097,sb
70.406122448,hc
70.547913832,t
70.686349206,k
70.804081632,x 
71.244897959,s
71.405464852,sb
71.574081632,hc
71.707029478,t
71.862426303,sb
71.987142857,s
72.169727891,sb
72.267346938,br
72.514693877,k
72.630181405,sb
72.789319727,k
72.926507936,k
73.052970521,k
73.234693877,x
73.688775510,sk
73.829954648,sb
73.992834467,k
74.121791383,k
74.262970521,sb
74.419614512,sk
74.551315192,sb
74.686507936,hc
74.842154195,k
74.958639455,sb
75.106054421,k
75.249229024,k
75.357732426,k
75.556780045,?
75.751020408,x
76.039909297,s
76.180498866,sb
76.314852607,hc
76.460544217,s
76.604308390,k
76.713378684,hc
76.899727891,sb
77.027936507,hc
77.183083900,k
77.317278911,sb
77.439251700,k
77.600000000,k
77.700000000,k
77.853061224,x
78.450952380,sb
78.710204081,hc
78.837074829,sb
78.977551020,hc
79.133900226,sb
79.249886621,hc
79.443990929,k
79.555782312,sb
79.672335600,sk
79.712811791,k
79.850793650,hc
79.997165532,k
80.126643990,sb
80.206122448,m
80.845804988,sb
81.122902494,k
81.178412698,m
81.258231292,k
81.314829931,m
81.545691609,s
81.613061224,m
81.685374149,?
81.797369614,m
81.982766439,sb
82.100113378,br
82.328140589,x
82.465306122,x
82.638911564,x
82.919909297,hc
83.065306122,sk
83.213061224,sb
83.358548752,hc
83.488798185,s
83.660045351,k
83.784852607,hc
83.953174603,k
84.074943310,hc
84.251927437,k
84.368253968,sb
84.539115646,s
84.681723356,x
84.801133786,x
84.953832199,x
85.082993197,x
85.144489795,x
85.215782312,x
85.342176870,k
85.431655328,x
85.526122448,sb
85.663492063,x
85.791496598,x
85.930612244,sb
86.067913832,x
86.204988662,x
86.257709750,x
86.396938775,k
86.516099773,x
86.692630385,sb
86.813605442,?
87.322993197,m
87.855668934,sb
87.983446712,x
88.158730158,x
88.287641723,sb
88.419387755,x
88.552199546,x
88.616054421,x
88.743401360,s
88.839546485,x
89.043582766,s
89.181451247,hc
89.333605442,k
89.490249433,k
89.685804988,x
89.838730158,x
90.086258503,x
90.370476190,sb
90.507482993,k
90.662494331,x
90.845170068,x
90.998798185,sb
91.103492063,m
91.325532879,m
91.466303854,m
91.639002267,m
91.863945578,m
