27.504739229,hc
27.600000000,hc
27.690317460,ho
27.804444444,hc
27.918367346,sk
28.019569160,ho
28.122585034,hc
28.202086167,hc
28.292698412,ho
28.407188208,hc
28.522993197,k
28.580861678,ho
28.818866213,hc
28.907029478,ho
29.019863945,hc
29.103356009,sk
29.228480725,ho
29.342040816,t
29.442857142,k
29.499501133,ho
29.728798185,hc
29.835941043,ho
29.953673469,hc
30.053424036,hc
30.146825396,ho
30.253514739,hc
30.371428571,sk
30.467006802,ho
30.578004535,hc
30.663401360,hc
30.733151927,ho
30.846643990,hc
30.982585034,k
31.034693877,ho
31.278004535,hc
31.369977324,ho
31.483900226,hc
31.603446712,sk
31.701201814,ho
31.812947845,hc
31.924943310,k
31.969387755,ho
32.208979591,hc
32.299863945,ho
32.420317460,hc
32.536553287,hc
32.621111111,ho
32.733854875,hc
32.848843537,sk
32.950113378,ho
33.067596371,hc
33.145034013,hc
33.250929705,ho
33.364421768,hc
33.473469387,k
33.531065759,ho
33.782131519,hc
33.875011337,ho
33.988571428,hc
34.106666666,sk
34.205510204,ho
34.332471655,hc
34.403265306,ho
34.713832199,hc
34.810158730,ho
34.928616780,hc
35.070408163,ho
35.224489795,hc
35.375102040,sb
35.628775510,br
36.011156462,m
36.272448979,hc
36.392925170,ho
36.505396825,m
36.626575963,sk
36.726712018,ho
36.863129251,hc
36.958911564,m
37.243356009,hc
37.336145124,ho
37.451882086,m
37.627210884,ho
37.745850340,m
37.852471655,sk
37.961360544,ho
38.066938775,m
38.130068027,?
38.241814058,ho
38.360090702,m
38.460952380,m
38.780226757,hc
38.857188208,ho
38.976417233,m
39.079183673,sk
39.181451247,ho
39.294195011,m
39.388299319,m
39.689795918,hc
39.810975056,ho
39.934512471,m
39.998458049,s
40.096870748,ho
40.200997732,m
40.321360544,sk
40.439002267,hc
40.539863945,?
40.609863945,s
40.712562358,hc
40.834920634,m
40.949841269,m
41.253061224,hc
41.340226757,ho
41.459954648,m
41.557913832,sk
41.657687074,ho
41.774149659,m
41.878684807,m
42.271428571,ho
42.388662131,m
42.459002267,s
42.555283446,ho
42.678276643,m
42.803968253,sk
42.920204081,hc
43.027959183,m
43.201814058,ho
43.323537414,m
43.418412698,m
43.735147392,ho
43.854875283,hc
43.975328798,m
44.071473922,sk
44.168866213,ho
44.283356009,m
44.387528344,k
44.428684807,ho
44.740498866,hc
44.917233560,k
45.037414965,k
45.068480725,ho
45.359523809,sk
45.703945578,hc
45.736734693,br
46.007074829,m
46.318004535,m
46.448616780,m
46.633219954,ho
46.942857142,k
46.971065759,m
47.230113378,hc
47.410430839,k
47.560816326,k
47.624126984,ho
47.869206349,sk
47.990022675,k
48.058231292,k
48.094149659,m
48.533242630,k
48.563083900,m
48.680634920,m
48.846802721,m
48.982494331,m
49.156643990,sk
49.318367346,t
49.474467120,k
49.513650793,m
49.632653061,m
49.763265306,m
49.939954648,k
49.973696145,ho
50.247981859,k
50.420680272,sk
50.580045351,t
50.653877551,t
50.720725623,t
50.798049886,t
50.878367346,t
50.942721088,t
51.034761904,k
51.074489795,m
51.185714285,m
51.327551020,m
51.482494331,m
51.649115646,sk
51.808072562,hc
51.946689342,k
52.001088435,m
52.105578231,m
52.259410430,m
52.406893424,k
52.455328798,ho
52.718185941,k
52.904761904,sk
53.067891156,t
53.136734693,t
53.182630385,t
53.273424036,t
53.337278911,t
53.413605442,x
53.496167800,k
53.555374149,m
53.654308390,m
53.800725623,m
53.956122448,m
54.109274376,sk
54.257777777,hc
